epoch,step,test_dataset_iou,test_loss,test_per_image_iou,train_dataset_iou,train_loss,train_per_image_iou,valid_dataset_iou,valid_loss,valid_per_image_iou
0,24,,,,,,,0.6331294178962708,0.30965596437454224,0.6324070692062378
0,24,,,,0.26458632946014404,0.607795000076294,0.411041259765625,,,
1,49,,,,,,,0.6980628371238708,0.2137981355190277,0.6957098841667175
1,49,,,,0.6487175226211548,0.2719525396823883,0.6317247152328491,,,
2,74,,,,,,,0.8104727268218994,0.14654824137687683,0.8062342405319214
2,74,,,,0.7422298192977905,0.18486221134662628,0.7288182377815247,,,
3,99,,,,,,,0.8118442296981812,0.14356359839439392,0.8087267279624939
3,99,,,,0.7718283534049988,0.16142314672470093,0.7568687200546265,,,
4,124,,,,,,,0.818252444267273,0.13859280943870544,0.8156795501708984
4,124,,,,0.7753739953041077,0.15997061133384705,0.764517605304718,,,
5,149,,,,,,,0.8386411070823669,0.12266147136688232,0.8356246948242188
5,149,,,,0.7928385138511658,0.1462724655866623,0.7766582369804382,,,
6,174,,,,,,,0.8597316145896912,0.10518249124288559,0.8569940328598022
6,174,,,,0.8197418451309204,0.12445533275604248,0.8036026358604431,,,
7,199,,,,,,,0.8748598098754883,0.09289108961820602,0.8722383975982666
7,199,,,,0.838067889213562,0.10963174700737,0.8205538988113403,,,
8,224,,,,,,,0.8842031955718994,0.08421774953603745,0.8822332620620728
8,224,,,,0.8277997970581055,0.11319126933813095,0.8181111216545105,,,
9,249,,,,,,,0.8951541185379028,0.0741865485906601,0.8938053846359253
9,249,,,,0.843267560005188,0.10092112421989441,0.837745189666748,,,
10,274,,,,,,,0.9004235863685608,0.07129418104887009,0.8988162279129028
10,274,,,,0.8730967044830322,0.08172662556171417,0.8618281483650208,,,
11,299,,,,,,,0.8998039960861206,0.07089857757091522,0.8980478048324585
11,299,,,,0.8714010715484619,0.084217868745327,0.8587573170661926,,,
12,324,,,,,,,0.9015040993690491,0.06917943805456161,0.9000169634819031
12,324,,,,0.8832592964172363,0.07532547414302826,0.8702157139778137,,,
13,349,,,,,,,0.9020635485649109,0.06756357848644257,0.9010617733001709
13,349,,,,0.8662655353546143,0.08461320400238037,0.8558809757232666,,,
14,374,,,,,,,0.8781254887580872,0.07656840980052948,0.8762367963790894
14,374,,,,0.8683736324310303,0.08266610652208328,0.856004536151886,,,
15,399,,,,,,,0.9093091487884521,0.06039156764745712,0.908287763595581
15,399,,,,0.8686955571174622,0.08056478202342987,0.8567975163459778,,,
16,424,,,,,,,0.9060914516448975,0.06044602394104004,0.9049839973449707
16,424,,,,0.8721855282783508,0.07829881459474564,0.8646880984306335,,,
17,449,,,,,,,0.9113768339157104,0.05669119954109192,0.9102444648742676
17,449,,,,0.8824821710586548,0.07104285061359406,0.8718330264091492,,,
